sex,age,studytime,failures,freetime,absences,goout,first,second,third
F,18,2,0,3,6,4,1.5,3,2
F,17,2,0,3,4,3,1.5,2,1.5
F,15,2,3,3,10,2,1.5,5,1
F,15,3,0,2,2,2,1,1,1
F,16,2,0,3,4,2,1.5,2,1
M,16,2,0,4,10,2,2,5,1
M,16,2,0,4,0,4,2,0,2
F,17,2,0,1,6,4,0.5,3,2
M,15,2,0,2,0,2,1,0,1
M,15,2,0,5,0,1,2.5,0,0.5
F,15,2,0,3,0,3,1.5,0,1.5
F,15,3,0,2,4,2,1,2,1
M,15,1,0,3,2,3,1.5,1,1.5
M,15,2,0,4,2,3,2,1,1.5
M,15,3,0,5,0,2,2.5,0,1
F,16,1,0,4,4,4,2,2,2
F,16,3,0,2,6,3,1,3,1.5
F,16,2,0,3,4,2,1.5,2,1
M,17,1,3,5,16,5,2.5,8,2.5
M,16,1,0,1,4,3,0.5,2,1.5
M,15,2,0,4,0,1,2,0,0.5
M,15,1,0,4,0,2,2,0,1
M,16,2,0,5,2,1,2.5,1,0.5
M,16,2,0,4,0,4,2,0,2
F,15,3,0,3,2,2,1.5,1,1
F,16,1,2,2,14,2,1,7,1
M,15,1,0,2,2,2,1,1,1
M,15,1,0,2,4,4,1,2,2
M,16,2,0,3,4,3,1.5,2,1.5
M,16,2,0,4,16,5,2,8,2.5
M,15,2,0,4,0,2,2,0,1
M,15,2,0,3,0,1,1.5,0,0.5
M,15,2,0,5,0,2,2.5,0,1
M,15,2,0,3,0,2,1.5,0,1
M,16,1,0,4,0,3,2,0,1.5
F,15,1,0,5,0,1,2.5,0,0.5
M,15,3,0,4,2,3,2,1,1.5
M,16,3,0,4,7,3,2,3.5,1.5
F,15,3,0,3,2,2,1.5,1,1
F,15,1,0,3,8,1,1.5,4,0.5
F,16,2,1,3,25,3,1.5,2.5,1.5
M,15,1,0,4,8,3,2,4,1.5
M,15,2,0,3,2,3,1.5,1,1.5
M,15,1,0,4,0,1,2,0,0.5
F,16,2,1,3,14,3,1.5,7,1.5
F,15,2,0,2,8,2,1,4,1
F,16,2,0,3,12,5,1.5,6,2.5
M,16,4,0,2,4,2,1,2,1
M,15,2,0,3,2,3,1.5,1,1.5
F,15,2,1,4,2,4,2,1,2
F,16,2,0,3,2,3,1.5,1,1.5
F,15,2,0,3,2,3,1.5,1,1.5
M,15,1,1,5,6,5,2.5,3,2.5
F,15,1,0,3,0,4,1.5,0,2
F,15,1,0,3,6,4,1.5,3,2
F,16,2,0,3,8,4,1.5,4,2
F,15,2,0,3,0,2,1.5,0,1
M,15,2,0,2,4,2,1,2,1
M,15,2,0,3,2,2,1.5,1,1
F,16,2,0,2,2,3,1,1,1.5
F,16,2,0,4,6,4,2,3,2
F,16,1,0,5,6,5,2.5,3,2.5
F,16,2,0,4,4,3,2,2,1.5
F,16,3,0,4,2,4,2,1,2
F,15,2,0,4,0,4,2,0,2
F,16,2,0,4,2,3,2,1,1.5
M,15,4,0,3,4,3,1.5,2,1.5
F,16,4,0,3,4,3,1.5,2,1.5
F,15,2,0,1,2,3,0.5,1,1.5
F,15,4,0,4,12,2,2,6,1
M,16,4,0,3,0,2,1.5,0,1
M,15,4,0,3,0,3,1.5,0,1.5
F,15,2,2,3,2,4,1.5,1,2
M,16,1,0,3,2,2,1.5,1,1
